# RootNivesh Research — robots.txt
# https://rootnivesh.in/

User-agent: *
Allow: /

# Disallow internal API endpoints — these return JSON, not pages,
# and have no value for search engines.
Disallow: /proxy.php
Disallow: /indices.php
Disallow: /gainers-losers.php
Disallow: /fii-dii.php
Disallow: /fii-dii-history.php
Disallow: /ipo.php
Disallow: /gmp.php
Disallow: /groww.php
Disallow: /calls.php
Disallow: /contact.php
Disallow: /data/

# Admin panel and APK build folder — internal, no SEO value
Disallow: /admin/
Disallow: /apk/

# Sitemap location
Sitemap: https://rootnivesh.in/sitemap.xml
